laptop_ID,Price_in_euros
1079,1870.9312166666653
846,584.4699619047619
561,1137.8950108333338
330,520.8308499999996
158,808.02545
127,454.1469000000002
38,1067.4295666666667
1032,1321.5997999999997
1201,350.36725000000007
646,1848.7097833333332
679,880.4751499999999
820,2103.572897222222
948,972.8641999999999
483,1705.2482500000003
1017,956.8311
421,1333.63725
